
CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499285.222510
e358499285.402549
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPlatformDisplayCaps.m062c39d5435eb541^404b67d5435eb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^3230"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPlatformDisplayCaps.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPlatformDisplayCaps.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPlatformDisplayCaps.o"36"315909F1-CD4D-458E-9E48-9E97D52164EB-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPoint.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499280.282355
e358499280.528576
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPoint.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPoint.m6ea448d0435eb541^9c5187d0435eb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiPoint.m0000000000000000^3160"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPoint.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPoint.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPoint.o"36"C304A6C5-FCA4-4F62-917D-9C489E801D8D-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499280.252272
e358499280.803725
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiProxy.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiProxy.mfbcd40d0435eb541^41d4cdd0435eb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiProxy.m0000000000000000^3160"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiProxy.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiProxy.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiProxy.o"36"5C193728-1D75-4B62-955E-49B948C3C13B-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPublicAPI.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499304.424267
e358499304.492322
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPublicAPI.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPublicAPI.m66d86ce8435eb541^fb067ee8435eb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiPublicAPI.m0000000000000000^3180"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPublicAPI.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiPublicAPI.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiPublicAPI.o"36"098B4F88-0957-4553-8B9F-312B4262B599-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRange.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499280.109298
e358499280.250923
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRange.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRange.mb62f1cd0435eb541^603b40d0435eb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiRange.m0000000000000000^3160"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRange.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRange.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRange.o"36"2D6343D3-54F0-410C-B830-64430EEA75C5-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRect.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499280.051777
e358499280.276235
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRect.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRect.m75770dd0435eb541^6fb946d0435eb541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiRect.m0000000000000000^3155"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRect.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRect.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRect.o"36"63612331-31E7-43B7-9C13-754F54CA64B0-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRootViewController.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499299.449765
e358499300.269169
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRootViewController.o
